Time,ASK_PRICE,ASK_SIZE,BID_PRICE,BID_SIZE
2003/12/01 09:20:44.808163,178.08,4,177.86,2
2003/12/01 09:20:45.414336,179.0,1,177.75,1
2003/12/01 09:20:50.439827,178.33,1,177.81,1
2003/12/01 09:20:50.503513,178.23,1,177.81,1
2003/12/01 09:20:52.041202,178.07,3,177.81,1
2003/12/01 09:20:52.442356,178.06,1,177.81,1
2003/12/01 09:20:56.691850,178.06,2,177.81,1
2003/12/01 09:21:17.014846,178.06,2,177.81,2
2003/12/01 09:21:27.626054,178.08,4,177.88,5
2003/12/01 09:21:31.081326,178.06,2,177.86,1
2003/12/01 09:21:32.940631,178.06,2,177.82,1
2003/12/01 09:21:39.211146,179.0,1,177.75,1
2003/12/01 09:21:49.638837,178.06,2,177.81,1
2003/12/01 09:21:49.638928,178.06,2,177.85,1
2003/12/01 09:21:49.703872,178.06,2,177.81,1
2003/12/01 09:21:51.513124,178.06,2,177.82,1
2003/12/01 09:21:58.744757,178.35,1,177.88,5
2003/12/01 09:21:58.748798,178.49,1,177.88,5
2003/12/01 09:21:58.748881,178.06,2,177.81,1
2003/12/01 09:21:58.748957,178.35,1,177.88,5
2003/12/01 09:21:58.748983,178.06,2,177.86,1
2003/12/01 09:21:58.749167,179.0,1,177.75,1
2003/12/01 09:21:58.749908,178.06,2,177.81,1
2003/12/01 09:21:58.800747,178.16,4,177.88,5
2003/12/01 09:21:59.179188,178.08,4,177.88,5
2003/12/01 09:21:59.501709,178.06,2,177.92,1
2003/12/01 09:22:10.574032,179.0,1,177.75,1
2003/12/01 09:22:12.579218,178.35,1,177.88,5
2003/12/01 09:22:12.583443,178.49,1,177.88,5
2003/12/01 09:22:12.583558,178.35,1,177.88,5
2003/12/01 09:22:12.633638,178.16,4,177.88,5
2003/12/01 09:22:14.712119,178.06,2,177.95,1
2003/12/01 09:22:18.392006,179.0,1,177.75,1
2003/12/01 09:22:23.902330,178.06,2,177.95,1
2003/12/01 09:22:38.342957,178.06,2,177.95,1
2003/12/01 09:22:38.387852,178.06,1,177.95,1
2003/12/01 09:22:38.646235,178.15,3,177.95,1
2003/12/01 09:22:39.665240,179.0,1,177.75,1
2003/12/01 09:22:40.649187,178.14,1,177.95,1
2003/12/01 09:22:41.595910,179.0,1,177.75,1
2003/12/01 09:22:42.989886,179.0,1,177.75,1
2003/12/01 09:22:46.041384,178.13,3,177.95,1
2003/12/01 09:22:46.556542,178.13,4,177.95,1
2003/12/01 09:22:49.396386,178.12,1,177.95,1
2003/12/01 09:22:50.167961,179.0,1,177.75,1
2003/12/01 09:22:53.292678,178.09,1,177.95,1
2003/12/01 09:22:53.866385,179.0,1,177.75,1
2003/12/01 09:22:54.287745,178.13,4,177.95,1
2003/12/01 09:22:55.297490,178.12,1,177.95,1
2003/12/01 09:23:11.545756,178.11,3,177.95,1
2003/12/01 09:23:13.550465,178.1,1,177.95,1
2003/12/01 09:23:26.708016,179.0,1,177.75,1
2003/12/01 09:23:30.427959,178.09,3,177.95,1
2003/12/01 09:23:33.543143,178.08,1,177.95,1
2003/12/01 09:23:35.172968,179.0,1,177.75,1
2003/12/01 09:23:39.518590,179.0,1,177.75,1
2003/12/01 09:23:44.790284,178.13,1,177.95,1
2003/12/01 09:23:46.870980,178.12,1,177.95,1
2003/12/01 09:23:58.868118,179.0,1,177.75,1
2003/12/01 09:24:01.032339,178.16,4,177.92,4
2003/12/01 09:24:01.043305,178.12,1,177.95,2
2003/12/01 09:24:01.069515,178.12,1,177.95,1
2003/12/01 09:24:07.000259,178.04,2,177.92,4
2003/12/01 09:24:12.441820,178.04,2,177.88,5
2003/12/01 09:24:12.442015,179.0,1,177.75,1
2003/12/01 09:24:21.930441,178.12,1,177.92,1
2003/12/01 09:24:31.383640,178.12,1,177.93,1
2003/12/01 09:24:31.465381,178.04,2,177.92,4
2003/12/01 09:24:31.736637,178.04,2,177.88,5
2003/12/01 09:24:31.738949,178.0,2,177.93,1
2003/12/01 09:24:32.069508,178.13,1,177.93,1
2003/12/01 09:24:32.069577,178.13,1,177.97,1
2003/12/01 09:24:32.073776,178.13,1,177.93,1
2003/12/01 09:24:33.464338,178.13,1,177.92,1
2003/12/01 09:24:33.744795,178.12,1,177.92,1
2003/12/01 09:24:36.325405,178.04,1,177.92,1
2003/12/01 09:24:37.924150,178.04,1,177.93,1
2003/12/01 09:24:38.330675,178.03,1,177.93,1
2003/12/01 09:24:44.422725,178.04,2,177.91,1
2003/12/01 09:24:45.009412,178.03,1,177.92,1
2003/12/01 09:24:45.046413,178.04,2,177.88,5
2003/12/01 09:24:45.448022,178.03,1,177.93,1
2003/12/01 09:24:48.149075,179.0,1,177.75,2
2003/12/01 09:24:50.832481,178.03,1,177.92,1
2003/12/01 09:24:55.929783,178.03,1,177.91,1
2003/12/01 09:24:56.463579,178.04,2,177.98,1
2003/12/01 09:24:58.569072,178.04,2,177.88,5
2003/12/01 09:24:58.569972,178.04,2,177.98,1
2003/12/01 09:24:59.433482,178.02,1,177.98,1
2003/12/01 09:25:01.434168,178.13,1,177.91,1
2003/12/01 09:25:03.437776,178.12,1,177.91,1
2003/12/01 09:25:03.745903,178.02,1,177.88,5
2003/12/01 09:25:03.745905,178.0,1,177.88,5
2003/12/01 09:25:04.176963,178.12,1,177.9,1
2003/12/01 09:25:04.177028,179.0,1,177.75,1
2003/12/01 09:25:04.177119,178.12,1,177.89,1
2003/12/01 09:25:18.185805,178.12,1,177.86,1
2003/12/01 09:25:18.185898,179.0,1,177.75,1
2003/12/01 09:25:18.185906,179.0,1,177.75,1
2003/12/01 09:25:31.362066,178.13,1,177.86,1
2003/12/01 09:25:33.365249,178.12,1,177.86,1
2003/12/01 09:25:38.291133,178.12,1,177.88,3
2003/12/01 09:25:42.941037,178.12,1,177.9,3
2003/12/01 09:25:44.509511,178.12,1,177.9,2
2003/12/01 09:25:52.235370,179.0,1,177.75,1
2003/12/01 09:25:54.585264,179.0,1,177.75,1
2003/12/01 09:25:54.585572,178.12,1,177.9,1
2003/12/01 09:25:54.775979,178.12,1,177.9,2
2003/12/01 09:25:56.788304,178.12,2,177.9,2
2003/12/01 09:25:56.788520,178.12,1,177.9,2
2003/12/01 09:26:00.754601,178.12,1,177.9,2
2003/12/01 09:26:01.693674,178.12,1,177.9,3
2003/12/01 09:26:01.698450,178.12,1,177.9,2
2003/12/01 09:26:03.410501,178.12,2,177.9,2
2003/12/01 09:26:07.063876,178.12,2,177.9,3
2003/12/01 09:26:08.995967,178.13,1,177.9,3
2003/12/01 09:26:10.999390,178.12,2,177.9,3
2003/12/01 09:26:16.347247,178.12,2,177.9,2
2003/12/01 09:26:19.458477,179.0,1,177.75,1
2003/12/01 09:26:21.186541,178.0,1,177.86,2
2003/12/01 09:26:31.705362,178.12,1,177.9,2
2003/12/01 09:26:31.705421,178.12,2,177.9,2
2003/12/01 09:26:31.707469,178.13,1,177.9,2
2003/12/01 09:26:33.710426,178.09,1,177.9,2
2003/12/01 09:26:38.530895,179.0,1,177.75,1
2003/12/01 09:26:39.388590,178.0,1,177.91,5
2003/12/01 09:26:48.331981,179.0,1,177.75,1
2003/12/01 09:26:49.977305,179.0,1,177.75,2
2003/12/01 09:26:51.999870,179.0,1,177.75,2
2003/12/01 09:26:56.854247,179.0,1,177.75,2
2003/12/01 09:27:07.291991,178.09,2,177.9,2
2003/12/01 09:27:10.969709,178.09,2,177.9,3
2003/12/01 09:27:11.018997,178.09,1,177.9,3
2003/12/01 09:27:11.290184,178.09,1,177.9,1
2003/12/01 09:27:13.021021,178.13,1,177.9,1
2003/12/01 09:27:13.543436,177.99,1,177.9,1
2003/12/01 09:27:14.071140,177.99,1,177.9,1
2003/12/01 09:27:14.554218,178.0,1,177.91,3
2003/12/01 09:27:14.554589,179.0,1,177.75,1
2003/12/01 09:27:14.554597,179.0,1,177.75,1
2003/12/01 09:27:15.023882,177.98,1,177.9,1
2003/12/01 09:27:22.181816,178.0,1,177.91,1
2003/12/01 09:27:28.499874,178.0,1,177.86,2
2003/12/01 09:27:28.499876,177.91,3,177.86,2
2003/12/01 09:27:28.500298,179.0,1,177.75,1
2003/12/01 09:27:28.500726,177.98,1,177.86,1
2003/12/01 09:27:29.032705,178.0,2,177.86,2
2003/12/01 09:27:39.656843,178.13,1,177.86,1
2003/12/01 09:27:40.310870,177.97,1,177.86,1
2003/12/01 09:27:41.659955,177.96,1,177.86,1
2003/12/01 09:27:48.736070,177.96,1,177.91,1
2003/12/01 09:27:48.751046,177.96,1,177.91,1
2003/12/01 09:27:48.797824,178.0,1,177.86,2
2003/12/01 09:27:48.801719,177.96,1,177.91,1
2003/12/01 09:27:51.655514,177.96,1,177.87,1
2003/12/01 09:27:52.283959,178.13,1,177.87,1
2003/12/01 09:27:52.657167,177.95,1,177.87,1
2003/12/01 09:27:54.038392,178.13,1,177.87,1
2003/12/01 09:27:54.287204,178.12,1,177.87,1
2003/12/01 09:27:56.151685,177.99,1,177.87,1
2003/12/01 09:27:57.784145,177.91,1,177.75,1
2003/12/01 09:27:57.784157,177.91,1,177.86,2
2003/12/01 09:27:57.784467,177.91,1,177.87,1
2003/12/01 09:27:58.289781,177.9,1,177.87,1
2003/12/01 09:27:59.984066,177.9,1,177.86,1
2003/12/01 09:28:18.633272,177.91,1,177.86,1
2003/12/01 09:28:20.636174,177.91,1,177.85,1
2003/12/01 09:28:20.939729,177.9,1,177.85,1
2003/12/01 09:28:23.753133,177.91,1,177.85,1
2003/12/01 09:28:25.832435,177.9,1,177.85,1
2003/12/01 09:28:26.098041,177.89,1,177.85,1
2003/12/01 09:28:26.166187,177.91,1,177.86,1
2003/12/01 09:28:26.185386,177.89,1,177.75,1
2003/12/01 09:28:26.185473,177.91,1,177.85,2
2003/12/01 09:28:26.185475,177.91,1,177.85,1
2003/12/01 09:28:26.206127,177.91,1,177.77,1
2003/12/01 09:28:26.206679,177.89,1,177.74,1
2003/12/01 09:28:29.386321,177.91,1,177.74,1
2003/12/01 09:28:31.389421,177.9,1,177.74,1
2003/12/01 09:28:31.414948,177.9,2,177.74,1
2003/12/01 09:28:35.442694,177.91,1,177.75,1
2003/12/01 09:28:35.442824,177.91,1,177.75,1
2003/12/01 09:28:37.014847,177.9,2,177.77,1
2003/12/01 09:28:42.538200,177.9,1,177.77,1
2003/12/01 09:28:45.355708,177.9,1,177.8,3
2003/12/01 09:28:47.541216,177.89,1,177.8,3
2003/12/01 09:28:49.546039,177.88,1,177.8,3
2003/12/01 09:28:52.758435,177.87,1,177.8,3
2003/12/01 09:28:54.980958,177.86,1,177.8,3
2003/12/01 09:28:56.020578,177.87,1,177.8,3
2003/12/01 09:28:56.432981,177.91,1,177.8,3
2003/12/01 09:28:58.177020,177.9,1,177.8,3
2003/12/01 09:28:58.326685,177.89,1,177.8,3
2003/12/01 09:29:00.120227,177.91,1,177.75,1
2003/12/01 09:29:00.178554,177.91,1,177.75,1
2003/12/01 09:29:01.313711,178.0,5,177.77,1
2003/12/01 09:29:01.313752,179.0,1,177.75,1
2003/12/01 09:29:08.965262,177.89,1,177.8,4
2003/12/01 09:29:11.131594,178.13,1,177.8,4
2003/12/01 09:29:13.135645,178.0,1,177.8,4
2003/12/01 09:29:14.690535,177.99,1,177.8,4
2003/12/01 09:29:17.138732,177.98,1,177.8,4
2003/12/01 09:29:21.996844,179.0,1,177.75,1
2003/12/01 09:29:23.360084,177.89,8,177.77,1
2003/12/01 09:29:23.668964,178.13,1,177.8,4
2003/12/01 09:29:23.941094,177.97,1,177.8,4
2003/12/01 09:29:25.698453,177.89,6,177.77,1
2003/12/01 09:29:25.709962,177.96,1,177.8,4
2003/12/01 09:29:26.134758,177.89,4,177.77,1
2003/12/01 09:29:29.676197,177.89,2,177.77,1
2003/12/01 09:29:31.904944,178.13,1,177.8,4
2003/12/01 09:29:33.540781,177.88,1,177.8,4
2003/12/01 09:29:33.924558,177.87,1,177.8,4
2003/12/01 09:29:34.165305,177.87,1,177.8,4
2003/12/01 09:29:34.468476,177.88,1,177.8,4
2003/12/01 09:29:35.173083,177.88,1,177.8,4
2003/12/01 09:29:35.183290,178.13,1,177.8,4
2003/12/01 09:29:36.471682,178.12,2,177.8,4
2003/12/01 09:29:37.080431,177.88,1,177.8,4
2003/12/01 09:29:39.289608,179.0,1,177.75,1
2003/12/01 09:29:40.474373,177.87,1,177.8,4
2003/12/01 09:29:43.939840,177.87,1,177.8,4
2003/12/01 09:29:44.243051,178.13,1,177.8,4
2003/12/01 09:29:45.730439,177.88,1,177.8,4
2003/12/01 09:29:46.284815,177.87,1,177.8,4
2003/12/01 09:29:49.604085,177.89,2,177.8,1
2003/12/01 09:29:54.341815,178.02,1,177.8,4
2003/12/01 09:29:54.645106,178.13,1,177.8,4
2003/12/01 09:29:55.051023,177.86,1,177.8,4
2003/12/01 09:29:56.648228,177.85,1,177.8,4
2003/12/01 09:29:56.874251,177.89,2,177.77,1
2003/12/01 09:29:56.877674,179.0,1,177.75,2
2003/12/01 09:29:56.951461,177.86,1,177.8,4
2003/12/01 09:29:58.187844,178.13,1,177.8,4
2003/12/01 09:29:58.954347,177.99,1,177.8,4
2003/12/01 09:29:59.791316,177.88,1,177.8,4
2003/12/01 09:30:01.929670,177.88,1,177.8,4
2003/12/01 09:30:02.996167,177.87,1,177.8,4
2003/12/01 09:30:05.946972,177.88,1,177.8,4
2003/12/01 09:30:08.253114,177.87,1,177.8,4
2003/12/01 09:30:08.832440,177.87,1,177.8,4
2003/12/01 09:30:09.135600,177.88,1,177.8,4
2003/12/01 09:30:11.138945,177.87,1,177.8,4
2003/12/01 09:30:17.763626,177.88,1,177.8,4
2003/12/01 09:30:20.070284,177.87,1,177.8,4
2003/12/01 09:30:20.134310,177.87,1,177.8,4
2003/12/01 09:30:20.440631,177.88,1,177.8,4
2003/12/01 09:30:22.443552,177.87,1,177.8,4
2003/12/01 09:30:24.669120,177.87,1,177.8,4
2003/12/01 09:30:24.972320,177.88,1,177.8,4
2003/12/01 09:30:26.081614,177.89,2,177.78,1
2003/12/01 09:30:26.975232,177.87,1,177.8,4
2003/12/01 09:30:27.622011,177.89,2,177.77,1
2003/12/01 09:30:30.980803,177.87,1,177.8,4
2003/12/01 09:30:31.300678,177.88,1,177.8,4
2003/12/01 09:30:32.094766,177.88,1,177.8,4
2003/12/01 09:30:33.208593,177.89,1,177.8,4
2003/12/01 09:30:33.304102,177.87,1,177.8,4
2003/12/01 09:30:34.899316,177.89,1,177.8,4
2003/12/01 09:30:37.243217,177.87,1,177.8,4
2003/12/01 09:30:45.950978,177.87,1,177.8,4
2003/12/01 09:30:46.254567,177.88,1,177.8,4
2003/12/01 09:30:48.257726,177.87,1,177.8,4
2003/12/01 09:30:49.205001,177.87,1,177.8,4
2003/12/01 09:30:49.423005,177.87,1,177.8,4
2003/12/01 09:30:49.546198,177.88,1,177.8,4
2003/12/01 09:30:51.588286,177.87,1,177.8,4
2003/12/01 09:30:52.359409,177.89,2,177.8,1
2003/12/01 09:30:55.425024,177.87,1,177.8,4
2003/12/01 09:30:55.729149,177.88,1,177.8,4
2003/12/01 09:30:57.733129,177.87,1,177.8,4
2003/12/01 09:31:07.783967,177.87,1,177.8,4
2003/12/01 09:31:08.087045,177.88,1,177.8,4
2003/12/01 09:31:10.090271,177.87,1,177.8,4
2003/12/01 09:31:11.321308,177.88,1,177.8,4
2003/12/01 09:31:13.629090,177.87,1,177.8,4
2003/12/01 09:31:21.772202,177.87,1,177.8,4
2003/12/01 09:31:22.075942,177.88,1,177.8,4
2003/12/01 09:31:24.079224,177.87,1,177.8,4
2003/12/01 09:31:34.725063,177.87,1,177.81,1
2003/12/01 09:31:43.418795,179.0,1,177.75,2
2003/12/01 09:31:47.390542,177.87,1,177.8,4
2003/12/01 09:31:47.393910,177.81,1,177.8,4
2003/12/01 09:31:47.394741,177.85,1,177.8,4
2003/12/01 09:31:47.396278,177.81,1,177.8,4
2003/12/01 09:31:47.408477,177.85,1,177.8,4
2003/12/01 09:31:47.410705,177.88,1,177.8,4
2003/12/01 09:31:47.417423,177.88,1,177.8,3
2003/12/01 09:31:49.398741,177.87,1,177.8,3
2003/12/01 09:31:57.746159,177.87,1,177.8,1
2003/12/01 09:32:03.805834,177.89,2,177.77,1
2003/12/01 09:32:10.748712,178.0,1,177.8,1
2003/12/01 09:32:12.751813,177.88,1,177.8,1
2003/12/01 09:32:17.922342,177.88,1,177.77,1
2003/12/01 09:32:18.595222,177.88,1,177.74,1
2003/12/01 09:32:18.595306,177.89,2,177.75,1
2003/12/01 09:32:18.595699,179.0,1,177.75,1
2003/12/01 09:32:22.561029,177.87,2,177.74,1
2003/12/01 09:32:24.566043,177.86,1,177.74,1
2003/12/01 09:32:27.461438,177.89,2,177.73,1
2003/12/01 09:32:27.461593,177.89,2,177.76,1
2003/12/01 09:32:32.742445,179.0,1,177.75,1
2003/12/01 09:32:33.615222,177.86,1,177.76,1
2003/12/01 09:32:38.848688,177.86,1,177.76,1
2003/12/01 09:32:39.152161,177.87,2,177.76,1
2003/12/01 09:32:41.155106,177.86,1,177.76,1
2003/12/01 09:32:47.944234,177.8,1,177.76,1
2003/12/01 09:32:47.963290,179.0,1,177.75,1
2003/12/01 09:32:49.237207,177.96,1,177.76,1
2003/12/01 09:32:49.382847,177.8,1,177.77,1
2003/12/01 09:32:49.619051,178.0,1,177.76,1
2003/12/01 09:32:49.619099,177.98,1,177.76,1
2003/12/01 09:32:49.669077,177.89,2,177.77,1
2003/12/01 09:32:49.669100,177.89,2,177.78,1
2003/12/01 09:32:49.669185,177.98,1,177.8,6
2003/12/01 09:32:49.669529,179.0,1,177.78,2
2003/12/01 09:32:49.669542,179.0,1,177.78,1
2003/12/01 09:32:49.669652,179.0,1,177.75,1
2003/12/01 09:32:49.670044,177.98,1,177.8,7
2003/12/01 09:32:49.689157,177.89,2,177.77,1
2003/12/01 09:32:49.731674,177.89,2,177.76,1
2003/12/01 09:32:49.731710,177.89,2,177.73,1
2003/12/01 09:32:49.731780,177.89,2,177.77,1
2003/12/01 09:32:49.769159,177.98,1,177.76,1
2003/12/01 09:32:51.117928,177.89,2,177.73,1
2003/12/01 09:32:51.117987,178.0,1,177.76,1
2003/12/01 09:32:51.118048,177.96,1,177.76,1
2003/12/01 09:32:51.118789,178.0,1,177.76,1
2003/12/01 09:32:51.239957,177.88,1,177.76,1
2003/12/01 09:33:06.916689,179.0,1,177.75,1
2003/12/01 09:33:08.189529,177.89,2,177.7,1
2003/12/01 09:33:08.189904,179.0,1,177.75,1
2003/12/01 09:33:08.189981,177.88,1,177.74,1
2003/12/01 09:33:08.190190,179.0,1,177.75,1
2003/12/01 09:33:08.190346,177.89,2,177.68,1
2003/12/01 09:33:08.562519,177.89,2,177.68,5
2003/12/01 09:33:09.253146,177.89,2,177.7,1
2003/12/01 09:33:10.704379,177.88,2,177.74,1
2003/12/01 09:33:10.706061,177.89,1,177.74,1
2003/12/01 09:33:12.698224,177.89,2,177.69,1
2003/12/01 09:33:12.698307,177.89,2,177.68,5
2003/12/01 09:33:12.698369,177.89,2,177.7,1
2003/12/01 09:33:12.708635,177.76,1,177.74,1
2003/12/01 09:33:12.809143,177.89,2,177.68,5
2003/12/01 09:33:13.194581,177.76,1,177.74,1
2003/12/01 09:33:13.306362,177.89,2,177.68,1
2003/12/01 09:33:13.309687,177.76,1,177.74,1
2003/12/01 09:33:13.497606,177.89,1,177.74,1
2003/12/01 09:33:13.939052,177.89,2,177.68,5
2003/12/01 09:33:15.500449,177.76,1,177.74,1
2003/12/01 09:33:20.463356,177.89,2,177.68,6
2003/12/01 09:33:20.989821,177.89,2,177.68,5
2003/12/01 09:33:23.764535,177.89,2,177.72,1
2003/12/01 09:33:25.136841,177.91,1,177.74,1
2003/12/01 09:33:27.139639,177.88,1,177.74,1
2003/12/01 09:33:37.079420,179.0,1,177.75,1
2003/12/01 09:33:38.158104,179.0,1,177.75,1
2003/12/01 09:33:45.829539,177.89,2,177.75,3
2003/12/01 09:33:49.574907,177.89,2,177.76,5
2003/12/01 09:33:54.041513,177.88,1,177.77,3
2003/12/01 09:33:57.334298,177.88,1,177.77,2
2003/12/01 09:34:02.784012,177.88,1,177.77,3
2003/12/01 09:34:02.812060,178.0,1,177.77,3
2003/12/01 09:34:10.280795,177.88,1,177.77,3
2003/12/01 09:34:21.941554,177.77,1,177.74,1
2003/12/01 09:34:21.942403,177.88,2,177.74,1
2003/12/01 09:34:21.943549,177.89,1,177.74,1
2003/12/01 09:34:21.943982,178.0,1,177.74,1
2003/12/01 09:34:22.012326,177.96,1,177.74,1
2003/12/01 09:34:23.946498,177.88,1,177.74,1
2003/12/01 09:34:29.190353,177.87,3,177.74,1
2003/12/01 09:34:31.194854,177.86,1,177.74,1
2003/12/01 09:34:32.265859,177.87,3,177.74,1
2003/12/01 09:34:39.107203,177.99,1,177.74,1
2003/12/01 09:34:40.055667,177.99,1,177.77,3
2003/12/01 09:34:43.687051,177.98,3,177.77,3
2003/12/01 09:34:48.006460,177.88,1,177.77,3
2003/12/01 09:34:48.881312,177.89,2,177.76,6
2003/12/01 09:34:50.069281,177.89,2,177.76,5
2003/12/01 09:34:50.070210,177.89,2,177.77,1
2003/12/01 09:34:51.430322,177.88,1,177.77,3
2003/12/01 09:34:51.679919,177.89,2,177.76,5
2003/12/01 09:35:00.430142,177.98,3,177.77,3
2003/12/01 09:35:02.173628,177.98,4,177.77,3
2003/12/01 09:35:02.789220,177.98,3,177.77,3
2003/12/01 09:35:02.789416,177.97,1,177.77,3
2003/12/01 09:35:07.414551,177.98,3,177.77,3
2003/12/01 09:35:07.414626,177.96,1,177.77,3
2003/12/01 09:35:11.651676,177.89,2,177.8,3
2003/12/01 09:35:13.565657,177.88,1,177.77,3
2003/12/01 09:35:15.535075,177.88,1,177.8,1
2003/12/01 09:35:17.086090,177.88,1,177.8,2
2003/12/01 09:35:38.389190,179.0,1,177.75,1
2003/12/01 09:35:41.378834,177.88,4,177.8,2
2003/12/01 09:35:59.728589,177.88,5,177.8,2
2003/12/01 09:35:59.730373,177.88,3,177.8,2
2003/12/01 09:36:01.733260,177.85,1,177.8,2
2003/12/01 09:36:09.051706,177.85,1,177.8,2
2003/12/01 09:36:09.355489,177.88,3,177.8,2
2003/12/01 09:36:11.358483,177.85,1,177.8,2
2003/12/01 09:36:13.394715,177.85,1,177.8,2
2003/12/01 09:36:13.492904,177.86,1,177.8,2
2003/12/01 09:36:13.698219,177.88,3,177.8,2
2003/12/01 09:36:15.631532,177.88,3,177.8,2
2003/12/01 09:36:15.700944,177.85,1,177.8,2
2003/12/01 09:36:15.953396,177.85,1,177.8,2
2003/12/01 09:36:16.256526,177.88,3,177.8,2
2003/12/01 09:36:18.259777,177.85,1,177.8,2
2003/12/01 09:36:22.200464,177.85,1,177.8,2
2003/12/01 09:36:22.504419,177.88,3,177.8,2
2003/12/01 09:36:24.507638,177.85,1,177.8,2
2003/12/01 09:36:26.127464,177.88,1,177.8,2
2003/12/01 09:36:26.246626,178.13,1,177.8,2
2003/12/01 09:36:26.431112,177.99,1,177.8,2
2003/12/01 09:36:27.240721,177.99,1,177.88,1
2003/12/01 09:36:27.241396,177.99,1,177.88,1
2003/12/01 09:36:27.241473,177.99,1,177.8,2
2003/12/01 09:36:31.497759,177.98,1,177.8,2
2003/12/01 09:36:32.377165,179.0,1,177.8,3
2003/12/01 09:36:33.502878,177.97,1,177.8,2
2003/12/01 09:37:02.890038,177.97,1,177.8,1
2003/12/01 09:37:03.662806,177.89,2,177.8,2
2003/12/01 09:37:03.663178,177.97,1,177.77,1
2003/12/01 09:37:20.136895,177.97,1,177.77,2
2003/12/01 09:37:26.914907,177.97,1,177.77,1
2003/12/01 09:37:29.585908,179.0,1,177.8,3
2003/12/01 09:37:34.134730,177.97,1,177.8,1
2003/12/01 09:37:37.092635,177.97,1,177.77,1
2003/12/01 09:37:37.092793,179.0,1,177.8,3
2003/12/01 09:37:37.092801,179.0,1,177.75,1
2003/12/01 09:37:40.442689,177.88,1,177.77,1
2003/12/01 09:37:43.411811,177.87,1,177.77,1
2003/12/01 09:37:45.001357,177.89,2,177.8,1
2003/12/01 09:37:47.382149,177.89,2,177.8,2
2003/12/01 09:38:01.805063,177.87,1,177.77,1
2003/12/01 09:38:01.805146,177.89,2,177.76,5
2003/12/01 09:38:01.805948,177.87,1,177.75,1
2003/12/01 09:38:02.168130,177.89,2,177.76,9
2003/12/01 09:38:02.321149,177.87,1,177.74,1
2003/12/01 09:38:06.980009,177.87,1,177.77,1
2003/12/01 09:38:07.432923,177.89,2,177.78,1
2003/12/01 09:38:12.550947,177.86,1,177.77,1
2003/12/01 09:38:12.751460,179.0,1,177.75,1
2003/12/01 09:38:14.942761,177.85,1,177.77,1
2003/12/01 09:38:19.994319,179.0,1,177.75,1
2003/12/01 09:38:30.856191,177.85,1,177.74,1
2003/12/01 09:38:30.856262,177.89,2,177.76,5
2003/12/01 09:38:31.224671,177.89,2,177.76,9
2003/12/01 09:38:33.507441,177.85,1,177.75,1
2003/12/01 09:38:33.577003,177.85,1,177.74,1
2003/12/01 09:38:34.724597,177.85,1,177.75,1
2003/12/01 09:38:34.775097,177.85,1,177.74,1
2003/12/01 09:38:37.636404,179.0,1,177.75,1
2003/12/01 09:38:41.450217,177.85,2,177.74,1
2003/12/01 09:38:49.434301,177.85,2,177.75,1
2003/12/01 09:38:53.633061,177.84,1,177.75,1
2003/12/01 09:38:55.638206,177.83,1,177.75,1
2003/12/01 09:39:16.063670,177.83,1,177.75,1
2003/12/01 09:39:16.366956,177.84,1,177.75,1
2003/12/01 09:39:18.151240,177.84,1,177.75,1
2003/12/01 09:39:18.370050,177.83,1,177.75,1
2003/12/01 09:39:20.390239,177.85,1,177.75,1
2003/12/01 09:39:20.997050,177.85,2,177.75,1
2003/12/01 09:39:22.794650,177.85,2,177.78,4
2003/12/01 09:39:40.835788,177.85,2,177.78,4
2003/12/01 09:39:40.835986,177.89,2,177.76,5
2003/12/01 09:39:40.857315,177.85,2,177.78,2
2003/12/01 09:39:40.857527,179.0,1,177.75,1
2003/12/01 09:39:40.861799,177.85,2,177.74,1
2003/12/01 09:39:41.260950,177.89,2,177.78,1
2003/12/01 09:39:42.900999,177.85,1,177.74,1
2003/12/01 09:39:44.741482,177.85,1,177.77,1
2003/12/01 09:39:44.904156,177.84,1,177.77,1
2003/12/01 09:39:50.706638,177.88,4,177.77,1
2003/12/01 09:39:52.709431,177.87,1,177.77,1
2003/12/01 09:39:54.498490,177.89,2,177.81,2
2003/12/01 09:40:00.205051,177.89,2,177.78,1
2003/12/01 09:40:04.779742,177.87,1,177.74,1
2003/12/01 09:40:04.779806,177.89,2,177.76,9
2003/12/01 09:40:04.779937,177.89,2,177.76,5
2003/12/01 09:40:05.004503,177.86,1,177.74,1
2003/12/01 09:40:06.930362,177.89,2,177.83,1
2003/12/01 09:40:07.009434,177.86,2,177.74,1
2003/12/01 09:40:09.420530,177.89,2,177.76,5
2003/12/01 09:40:09.424946,177.83,2,177.74,1
2003/12/01 09:40:11.246435,177.86,2,177.74,1
2003/12/01 09:40:12.018217,177.89,2,177.84,3
2003/12/01 09:40:13.848529,177.89,2,177.84,1
2003/12/01 09:40:14.484558,177.89,2,177.78,1
2003/12/01 09:40:14.678073,177.86,2,177.75,1
2003/12/01 09:40:15.128907,177.86,2,177.74,1
2003/12/01 09:40:15.821517,177.86,1,177.74,1
2003/12/01 09:40:15.828383,177.84,6,177.74,1
2003/12/01 09:40:15.847146,177.89,2,177.76,5
2003/12/01 09:40:15.851562,177.84,5,177.74,1
2003/12/01 09:40:17.690837,177.84,5,177.78,4
2003/12/01 09:40:19.833975,177.84,6,177.78,4
2003/12/01 09:40:28.937350,177.84,6,177.74,1
